Name,Address,Postcode,Telephone,Email,"Opening hours","More information",Organisation,Activities,Location
"Harmeny Outdoors","Harmeny School, Mansfield Road, Edinburgh","EH14 7JY","0131 449 3938",,,,"Harmeny Education Trust","Kayaking in sheltered inland waters  
Open Canoeing in sheltered inland waters  
Rock Climbing on single pitch crags  
Abseiling on single pitch crags  
Off / on Road Cycling
Bike Workshop Activities  
Hill Walking and Mountaineering  
Team Building and Problem Solving Activities  
Archery  
Bushcraft and Survival Skills","55.87721,-3.332921"
"Hebridean Pursuits Ltd","PO Box 9673, Oban, Argyll","PA34 9AN","01631 720 002",[email],,www.hebrideanpursuits.co.uk,,"Canoeing
Kayaking
Abseiling
Camping
Hill and mountain walking
Orienteering
Ropes course
Gorge walking and scrambling
Coasteering
Climbing","56.5455292,-5.651972800000067"
"Highland Adventure Centre and Highland Adventure Activities","Highland Adventure, Knockshannoch, Glenisla","PH11 8PE","01575 582 238",[email],,"The majority of the activities that this provider offers fall outside the scope of the AALS regulations to Under 18's.  Council Establishments requiring specific activity guidance are advised to contact one of the council technical advisors",,"Team Building  
Archery  
Canoeing (over 18's only)
Kayaking  (over 18's only)
Raft Building (over 18's only)
Target Air Pistol (over 18's only)  
Trail Cycling  
Hillwalking  
Survival  
Wall Climb  
Tree Climb  
Abseiling  
Team Games","56.722547980135104,-3.2542545317382974"
"Kindrogan Field Centre",Enochdhu,"PH10 7PG","01475 530581",[email],,,"Kindrogan Field Centre (Field Studies Council)","Field Studies 
Low & High Ropes 
Hill Walking & Mountaineering","56.74658882433329,-3.52814915609747"
"Knockhill Racing Circuit Ltd.","Knockhill Racing Circuit, By Dunfermline, Fife","KY12 9TF","01383 723 337",,,,,"Karting Centre
Driving Experiences 
4 x 4 Centre
Skid Centre 
Passenger Thrill Rides 
Centre of Driving Excellence
Corporate packages","56.130154,-3.506075"
"Lagganlia Outdoor Centre","Kincraig, Kingussie, Inverness-shire","PH21 1NG","01540 651 265",[email],,,"City of Edinburgh Council","Archery
Camping & Bothy Trips
Canoeing
Duke of Edinburgh Award
Field Studies
Gorge Walking
John Muir Award
Kayaking
Mountain Biking
Orienteering
Problem Solving
Rock Climbing & Abseiling
Sailing
Snow Sports:     Alpine Skiing                            
Snow Sports :    Nordic Skiing
Snow Sports:     Snow Boarding
Snow Sports:     Snow Fun (snow sculptures, igloo building etc)
Summer Hill Walking & Mountaineering
White Water Rafting
Winter Mountaineering Skills","57.109785,-3.967944"
"Landmark Forest Adventure Park","Main Street, Carrbridge, Inverness-shire","PH23 3AJ","01479 841 613",[email],,,"Visitor Centres Ltd","Climbing wall 
Ropes courses 
Water coaster 
Parachute jump 
Treetop trail 
Viewing tower","57.297996,-3.770167"
"Lecht Ski School Ltd","Lecht Ski Centre, Corgarff, Strathdon, Aberdeenshire","AB36 8YP","01975 651 412",[email],,www.lecht.co.uk,,"Ski/Snow Board Instruction","57.20094,-3.247672"
"Lendrick Muir","Rumbling Bridge, Kinross","KY13 0QA","01577 842 000",[email],,,"Scripture Union Scotland","Archery  
Beach volleyball 
Bouldering on artificial structures
Bungee trampolines
Bush craft
Climbing team challenges
Crates  
Disc golf 
High and low ropes 
Improvised raft building
Inflatables  
King swing
Mountain biking  
Nature trail
Open canoeing
Orienteering  
Play park  
Walk to Rumbling Bridge gorge
Tree climb","56.18617196721138,-3.5754627513427977"
"Loaningdale Centre (Scottish Outdoor Education Centres)","Carwood Road, Biggar, Lanarkshire","ML12 6LX","01899 221 115",[email],,"06/03/13 Centre currently not in operation","Scottish Outdoor Education Centres","Abseiling  
Gorge Scrambling  
Hill walking  
Mountaineering  
Kayaking   
Open Canoeing  
Rock Climbing  
Mountaineering Ropes course 
Treeclimb 
Canoeing 
Crate climb 
Flying fox 
Archery
Cat walk 
Expedition Gorge walk 
Mohawk walk 
Raft building 
Problem solving
Ice breakers
Nightline Pathfinder 
Bonfire","55.626906,-3.525119"
"Loch Insh Outdoor Centre","Kincraig, Inverness-shire","PH21 1NU","01540 651 272",[email],,,"Cairngorm Canoeing & Sailing School Ltd","Archery  
Biking  
Canoeing  
Fishing  
Interpretive tour boat
Sailing  
Kayaking  
Orienteering  
Paddle boarding and jumbo team paddle boarding
Problem solving  
Skiing  
Snowboarding
Walking  
Wildlife
Windsurfing  

","57.11688177074193,-3.9207451583862394"
"Loch Morlich Watersports","Glenmore Forest Park, Aviemore, Invernesshire","PH22 1QU","01479 861 221",[email],,www.lochmorlich.com,,"Beach games
Canoeing  
Kayaking  
Low-level walking  
Mountain biking
Off-road cycling
Orienteering  
Sailing  
Stand up paddle 
Team-building activities 
Windsurfing","57.16754057368232,-3.7021903483275764"
"Lochgoilhead Activity Centre","Lochgoilhead, Argyll, PA24 8AQ","PA24 8AQ","01301 703 217",[email],,,"The Scout Association","Sailing 
Canoeing 
Kayaking 
Abseiling and rock climbing
Climbing wall
Jacobs ladder
Mountain biking
Team building
Bell boating 
Power boating 
Raft building 
Hill walking
Archery
High ropes
Bushcraft
Orienteering","56.170984,-4.901162"
"Lochore Meadows Outdoor Education Centre","Crosshill, Lochgelly, Fife","KY5 8BD","01592 583 388","[email]    ",,www.fifedirect.org.uk/outdooreducation,,"Abseiling
Archery
Improvised rafting
Kayaking
Open canoeing
Rock climbing
Sailing
Sea level traversing
Gorge walking
Hillwalking & mountaineering
Off-road cycling
Orienteering
Team building","56.150424,-3.3371984999999995"
"Low Port Centre","1 Blackness Road, Linlithgow, West Lothian","EH49 7HZ","01506 284400",[email],,,"West Lothian Council","Sailing
Archery
Mountain Biking
Environmental Studies  
Windsurfing  
Kayaking (river & sea)  
Canoeing  
Rock climbing (indoor and outdoor)   
Hill wallking  
Off road biking  
Orienteering  
River rafting  
Skiing (residential or day)","55.977665,-3.597184"
"Manor Adventure - Lockerbie","Lockerbie Manor, Boreland Road, Lockberbie, Dumfries & Galloway","DG11 2RG","01576 205 745","[email] ",,www.manoradventure.com,"Globe brow Ltd","Abseiling
Hill walking and mountaineering
Improvised rafting
Kayaking
Mountain biking
Open canoeing
Rock climbing
Zip wire
Bivouac exercises
Fencing
Blind trail
Crate stacking
Raft building
Evening walk
High ropes
Obstacle course
Initiative exercises
Disco
Film and video studies","55.1391943,-3.3533261"
"Meadowbank Sports Centre","139 London Road, Edinburgh","EH7 6AE","0131 661 5351",[email],,,"Edinburgh Leisure","Indoor & Outdoor Sports Facilities
Meeting Facilities","55.955697,-3.152388"
"Metro Outdoors Ltd","c/o First Base Accountants, Pavilion 2, Castlecraig Business Park, Players Road, Stirling","FK7 7SH","0333 335 5060",[email],,www.metrooutdoors.co.uk,,"Abseiling
Gorge scrambling
Hill walking and mountaineering
Improvised rafting
Kayaking
Off-road cycling
Open canoeing
Orienteering
Rock climbing","56.1151725,-3.927375999999981"
"Midlothian Snowsports Centre","Biggar Road, Hillend","EH10 7DU","0131 445 4433",[email],,,"Midlothian Council","Skiing 
Snowboarding
Tubing","55.895918,-3.202814"
"My Adventure (Edinburgh)","23b West Harbour Road","EH5 1PN ","0131 629 3065",[email],,http://www.myadventure.org.uk,,"Bespoke curricular and alternative curricular programmes 
Bikeability
Pedal power
Mountain biking
Rock climbing
Canoeing
Kayaking
Team building
Archery
Coasteering
Canyoning and gorge scambling
Bush craft
Camping
Team games","55.98189755776397,-3.2295528547699632"
"Nae Limits","Ballinluig, Perthshire","PH9 0LG","01796 482 600",[email],,http://www.naelimits.co.uk,,"Adventure and white water tubing
Canyoning
Cliff jumping
Gorge walking
Team building
White water rafting","56.651759042659144,-3.667835824853455"
"North Lanarkshire Council (Strathclyde Country Park)","366 Hamilton Road, Motherwell","ML1 3ED","01698 402 100",[email],,www.northlanarkshire.co.uk,"North Lanarkshire Council","Fun Boat Activities
Kayaking
Powerboating
Windsurfing
Mountain Bike Hire","55.785214,-4.023835"
"Northern Kites","5 Struthan Terrace, Crossapol, Isle of Tiree","PA77 6UR","01879 220 865 or 07821 974 100",[email],,,,"Land Based Powerkiting
Including Static Flying
Kite Landboarding
Kity Buggying","56.490234,-6.878353"
"Ocean Youth Trust Scotland","Room 21, Victoria House, 5 East Blackhall Street, Greenock","PA15 1HD","01475 722 722",,"Monday to Friday 8am to 5pm",http://www.oytscotland.org.uk,,"Youth work and personal development on week-long residential courses onboard 72 foot adapted yacht.
","55.944125,-4.747393"
"Outward Bound Trust:   The Mark Scott Leadership for Life Award","The Outward Bound Trust, c/o First Caledonia Depot, 100 Cathcart Road, Glasgow","G42 7BH","0141 423 1020",,,,"The Outward Bound Trust","Rock climbing and abseiling
Open canoeing 
Kayaking
Off-road cycling 
Hill walking
Gorge scrambling 
Improvised rafting 
Orienteering 
Problem solving
Exercises 
Team dynamics 
Camping expeditions","55.777636,-3.969037"
"Overstrand Centre (Kingswood Learning & Leisure Group Ltd)","Overstrand Hall, 48 Cromer Road, Norfolk","NR27 0JJ","01236 579373",[email],,,"Kingswood Learning & Leisure Group Ltd","Climbing 
Abseiling  
High Ropes  
Archery 
Caving  
Quad Bikes  
Fencing  
Aeroball  
Orienteering  
ICT  
Environmental Studies  
Team Building","52.917162,1.333262"
"Peak Venture (Kingswood Learning & Leisure Group Ltd)","Huddersfield Road, Penistone, Sheffield","S36 7GF","01226 762 285",[email],,,"Kingswood Learning & Leisure Group Ltd","Climbing  
Abseiling  
High ropes  
Zipline  
Quad bikes  
Archery  
Watersports  
Fencing  
Team building 
Orienteering 
ICT 
Environmental studies  
Aeroball","53.549947,-1.664718"
"Port Edgar Watersports CIC","Port Edgar Marina, Shore Road, South Queensferry","EH30 9SQ","0131 3191820",[email],,,,"Canoeing  
Dinghy sailing
Kayaking  
Keelboating
Mountain biking (low level)
Powerboating  
Raft building 
Stand up paddle boarding","55.9929996,-3.4073012000000062"
"Portobello Sailing & Kayaking Club","25/3 Brighton Place","EH15 1LL",,,,http://www.sailporty.org.uk,,"Canoeing
Kayaking
Sailing","55.9520229,-3.1151887999999417"
"Primal Bushcraft & Survival","Dalkeith Country Park, Dalkeith","EH22 2NA","0787 566 7958",[email],,www.primalbushcraftsurvival.com,,,"55.90131119999999,-3.0610815000000002"
"Raasay Outdoor Centre","Isle of Raasay, By Kyle","IV40 8PB","01478 660300",[email],,,,"Abseiling
Kayaking (sea & loch)
Archery
Crating
Sailing   
Climbing     
Guided Walks
Canadian Canoeing
Gorge Walking
Coastering
Problem Solving
Team Building
Orienteering
Duke of Edinburgh Award Residential,
Nature Walks
Bush Craft
Shelter Building & Survival Skills
Bonfire & Beach
Art Night Line
Pier Jumping
Rock Climbing
Abseiling
Expedition
Canoeing
Raft Building","57.353443,-6.07895"
Raceland,"Upper Diamond, Gladsmuir, East Lothian","EH33 1EJ","01875 853 550",[email],,,,"Karting - indoors and outdoors 
Outdoor paintball   ","55.95174,-2.881464"
"Re-Union Canal Boats Ltd","15 Valleyfield Street, Edinburgh","EH3 9LP","0131 261 8529",[email],,,,"Canal boat trips
Canal environmental clean ups 
Education trips 
Community garden maintenance 
Floating youth club 
Crew training 
Community consultation","55.9414467,-3.202157800000009"
"Robinwood Activity Centre","Barhaugh Hall, Kirkhaugh, Near Alston","CA9 3NJ","01706 814 554",[email],,,"Robinwood Activity Centres","Climbing 
Abseiling 
Nature hunt 
Archery 
Zip wire 
Trapeze
Giant swing 
Caving
Obstacle course 
Canoeing
Problem solving (Dragon's Quest) 
Stream walk
Piranha pool
Low ropes
Orienteering nightline 
Dungeon of Doom
Crate Challenge","54.854844,-2.475707"
"Rock UK Whithaugh Park","Whithaugh Park, Newcastleton, Scottish Borders","TD9 0TY","013873 75 394",[email],,,,"Abseiling  
Archery  
Bouldering  
Campfire  
Climbing  
Fencing  
Gorge walking  
High ropes  
Inflatables  
Kayaking  
Low ropes  
Mountain biking  
Night walk  
Bivi  
Nightlines  
Advanced gorge  
Off-site (canoeing, climbing and kayaking)  
Canoeing  
Orienteering  
Raft building  
Swimming team development tasks  
Water walkers  
Zip wire","55.185576,-2.798097"
"Rockhopper Sea Kayaking","Unit 17, Annat Industrial Estate, Corpach, Fort William, Invernesshire","PH33 7NA","07739 837 344",[email],,,,"Sea Kayaking  
Open Canoeing  
Hill Walking","56.844438,-5.152036"
"Rural & Urban Training Scheme (RUTS)","Former Central Workshop, Lady Victoria Colliery, Newtongrange, Midlothian","EH22 4QN","[phone]",[email],,,,"Mobile motorcycle mechanics workshop
Motorcycle maintenance training unit 
Off Road Motorcycling","55.86142,-3.065825"
"Scottish Borders Council","Scottish Borders Council HQ, Newton Street, Boswells","TD6 0SA","0300 100 1800 ext 5465","[email]   ",,www.scotborders.gov.uk/sports,"Scottish Borders Council","Dinghy sailing
Canoeing 
Kayaking
Mountain biking 
Hill walking","55.5775681,-2.6738751999999976"
"Scottish Seabird Centre","The Harbour","EH39 4SS","01620 890 202",[email],,,,"Wildlife Tourism  
Visitor Attraction 
Education 
Rock Pooling 
Beach Walks
Games","56.061398,-2.717447"
"Scottish Waterways Trust","New Port Downie, Lime Road, Tamfourhill, Falkirk","FK1 4RS","01324 677 809",[email],,,,"'Feet First' waterways and woodland walks
Educational activities and volunteering
Bumblebee surveys and wildflower surveys
","56.000332,-3.841667"
"Seagull Trust Cruises (Ratho Branch)","Canal Side, Baird Road","EH28 8RA","0131 333 0322",,,,"Seagull Trust Cruises","Cruising on the Union Canal for children","55.922676,-3.378978"
"Simply Epic Adventures","4 Petty Court, Jackton, Glasgow","G74 5PX","07939 414 050",[email],,http://www.simplyepicadventures.co.uk/,,"Duke of Edinburgh expeditions at gold, silver and bronze award and training for this.","55.758440853732736,-4.235180808459518"
"SkillForce Development","10F Clifton Hall Road, Newbridge, Edinburgh","EH28 8PJ","0131 629 4801",[email],,,"Skillsforce Ltd","Duke of Edinburgh Bronze Award","55.9328218,-3.4120335999999725"
"Snow Factor Ltd","SOAR at Intu Braehead, King's Inch Road, Braehead, Renfrew","PA4 8XQ","0871 222 5672",[email],,www.snowfactor.com,,"Sleding  
Ice slide  
Ice climbing
Ski lessons  
Snowboard lessons  
SkiBoard recreational","55.878996,-4.371382"
"Sport & Exercise Climbing Wall University of Edinburgh","46 Pleasance, Edinburgh","EH8 9TJ","0131 650 9283",[email],,http://www.ed.ac.uk/sport/climbing,"University of Edinburgh",Climbing,"55.9474026,-3.1818777999999384"
"Staffordshire Centre (Kingswood Learning & Leisure Ltd)","Barn Lane, Albrighton, Staffordshire","WV7 3AW","01902 844 485",[email],,,"Kingswood Learning & Leisure Group Ltd","Abseiling  
Aeroball 
Archery  
Caving  
Climbing  
Fencing 
Go Karts  
Orienteering  
Quad bikes
Team building
Zip line   
ICT  
Environmental studies 
Circus skills 
Dance ejay
Field games
Indoor initiatives
Laser zone
Low ropes 
Mission Possible
Nightline 
Parachute
Games 
Power climb 
Problem solving
Team tech","52.621136,-2.245029"
"Summerside Outdoor Adventures","1 Summerside Place, Edinburgh","EH6 4PA","0794 654 0056",[email],,,,"Duke of Edinburgh expedition training, supervision and assessment for hiking
Mountain leadership for summer","55.97596830000001,-3.189254900000037"
"Sustrans Scotland","Rosebury House  9 Haymarket Terrace  Edinburgh","EH12 5EZ","0131 346 1384",[email],,,"Sustrans Scotland Registered Charity Number SCO39263","Bikeability level 2 (on road) cycle training in local risk-assessed streets. Led walks  assessments of local streets in street audits as part of the Big Street survey. Led scooter rides. Led bikes or day-long pedal picnics with P6/P7 pupils as part of I Bike. Transition bike rides to new secondary schools (P7s). Outdoor cycling skills session within school grounds. Bikes rides with S1-S3 Girls as part of Beauty and the Bike (I bike project). Other trips to cycling venues.","55.946266,-3.219553"
"The Bike Station","250 Causewayside, Edinburgh","EH9 1UU","0131 668 1996",[email],,www.thebikestation.org.uk,,"Off-Road Cycling","55.934847,-3.179138"
"The Green Team (Edinburgh & Lothians) Ltd","Tynecastle High School, 2 McLeod Street, Edinburgh","EH11 2ND","0131 337 7227",,,,,"Practical Conservation
Environmental Activities
Hillwalking (below 500m)
Camping residentials
Night Walks
Outdoor Learning","55.938821,-3.230509"
"The Prince's Trust","73 Ferry Road","EH6 4AQ","0131 553 0850",,,,"The Prince's Trust","Kayaking
Open canoeing
Improvised rafting
Rock climbing
Abseiling
Gorge scrambling
Sea level traversing
Abseiling
Hill walking and mountaineering 
Off road cycling
Life skills courses through a variety of engaging mediums, such as sports, art and music, to help: independent living, being ready for work, being healthy, breaking habits, taking care of yourself and others.","55.975094,-3.180863"
"Tower Farm Riding Stables","85 Liberton Drive, Edinburgh","EH16 6NS","0131 664 3375",[email],,,"Approved by the Trekking and Riding Society of Scotland and the Association of British Riding Schools","Lessons
Trekking 
Pony Rides","55.912682,-3.174497"
"Transgression Park","c/o Ozone Action Sports, 23 Mayfield Industrial Estate, Dalkeith","EH22 4AD","0131 661 4769",[email],,http://www.transgressionpark.com,"Transgression Park ","Skateboard 
BMX 
In-line 
Scooters","55.86617469782901,-3.0549556238341893"
Treezone,"Inverdruie, Aviemore","PH22 1QH","01479 811 426",[email],,,,"High Ropes Course","57.171522,-3.809621"
"Unit 23 SkatePark","45-50 The Old Bond, Castlegreen Street","G82 1JD","01389 768 333",[email],,,,"Skateboarding  
BMX ing  
Inline 
Skating","55.938415,-4.55409"
"University Marine Biological Station","Millport, Isle of Cumbrae","KA28 0EG","01475 530 581",,,,"University of London","Accommodation and classroom facilities for visiting schools
Research vessels","55.753161,-4.929215"
"Venture Mὸr","Argyle House, 3 Lady Lawson Street, Edinburgh","EH3 9DR","0845 340 2059",[email],,,"Venture Trust","Abseiling
Rock Climbing
Coasteering/Gorge Scrambling
Hill Walking & Mountaineering (and camping)
Kayaking
Open Canoeing
Off-Road Cycling
","55.9469408,-3.201751599999966"
"Venturing Out","4/5 Myles Farm Cottages, Tranent, East Lothian","EH33 2LE","01875 440247",,,,,"Hill Walking  
Kayaking  
Canoeing  
Sea kayaking  
Bush craft  
Orienteering  
Trail cycling  
Mountain biking  
Improvised rafting  
Wild camping  
Rock climbing  
Abseiling  
Indoor climbing  
Team building
Duke of Edinburgh Award expedition provider","55.93398435207001,-2.975289859771692"
"Water of Leith Conservation Trust","Visitor Centre, 24 Lanark Road, Edinburgh","EH14 1TQ","0131 455 7367",[email],"    ",,"City of Edinburgh Council","High school geography field studies
High school biology and environmental science field studies
JASS award - three hour programme for adventure section
Woodland studies
River studies including river dipping
Nursery school visits
Environmental and sustainability education
Conservation work to support John Muir and Duke of Edinburgh awards","55.923387,-3.247918"
"Waterski & Wakeboard Scotland","Townhill Country Park, Townloch, Townhill, Dunfermline","KY12 0HT","01383 620 123",[email],,,"Scottish Water Ski Association","Waterski and wakeboard training
Ringos
Boat driving 
Coach education","56.086558,-3.448431"
"Whitewave: Skye","Kilmuir, Isle of Skye","IV51 9YN","01470 542 414",[email],,,"Columba 1400","Kayaking  
Crating
Open canoeing  
Hill walking  
Single pitch climbing  
Problem solving exercises  
Archery
Rock climbing 
Abseiling
Mountain boarding","57.635612,-6.376086"
"Wild Diamond","Burnside Cottage, Cornaig, Isle of Tiree, Argyll","PA77 6XA","01879 220 399",[email],,www.wilddiamond.co.uk,,"Windsurfing
Stand up Paddleboarding
Surfing","56.5189341,-6.9120596"
"Winmarleigh Hall Activity Centre","Church Lane, Winmarleigh, Preston","PR3 0LA","01995 604 820",[email],,,"PGL Travel Ltd","High Ropes  
Climbing  
Abseiling  
Archery  
Orienteering  
Fencing  
Quads  
Canoeing
Evening Events  
Study Team Challenge/IES Study/ED Sessions","53.924206,-2.807784"
"Wiston Lodge","Millrigg Road, Wiston, Biggar","ML12 6HT","01899 850 228",[email],,,,"Residential accommodation (beds):
Lodge (47)
Cabins (18)
Camping (100)
Tipi camp (20)

Outdoor challenge activities: 
Hill walking
Camping
Canoeing - pond and river
Raft building
Orienteering
Archery
Climbing wall
Ropes course - five elements
Nine team building and problem solving built structures
Countless lawn games, ice breakers and energisers

Wilderness craft  and bushcraft:
Nature awareness
Shelter building
Firecraft
Water purification
Observation
Listening and movements games
Campfire cooking
Tipi camping

Conservation projects:
Bridge building
Fencing
Path making
Drainage
Brashing
Use of hand tools

Gardening:
Four acres of greenhouse
Polytunnel and beds
All tasks from sowing to harvesting
Use of hand tools

Creative arts activities:
Drumming workshops
Arts and crafts
Drama workshops
Story telling","55.57239768080134,-3.6552015977783867"
"Wykeham Watersports","Whykeham Watersports, Wykeham Lakes, Scarborough","YO13 9QU",8454560164,,,www.wykehamwatersports.co.uk,,"Sailing
Raft Build
Canoe
Lakesteering
Team Games
Low Ropes","54.222633,-0.499211"
"Xtreme Karting - Edinburgh","2 Huly Hill Road, Newbridge, Edinburgh","EH28 8PH","0131 333 0195",[email],,,,"Go-Karting
Lasertag","55.936945,-3.405282"
"Xtreme Karting - Falkirk","Unit J Lochlands Business Park, Larbert","FK5 3NS","01324 579 797",[email],,,,Go-Karting,"56.013962,-3.837627"
"Youth Vision","44 Harlaw Road, Balerno, Midlothian","EH14 7AX","0131 449 3748 07999 948 491",[email],,,,"Youth Vision Back on Track - an intensive support programme working outdoors in the Pentland Hills with young people aged 14-16 who are struggling with formal education. Our work aims to equip them with skills, confidence and self-esteem for healthy life transitions. 

Weekend Wilderness and Forest School - for young people aged 9-18. Activities include developing nature connection, team building, communication skills, games, conservation work and maintenance of our 18th century farm steading. 

Gardening and Renovation - offering work experience and employability skills to young people through activities such as tending a community garden, seasonal planting and harvest, and working with the community-at-large.","55.876765,-3.324636"
